This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.10)  24 JUN 2026 10:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(c:/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(c:/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2026/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/03/24 v26.5 The multilingual framework for LuaLaTeX, pdfLaT
eX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2111.
\U@D=\dimen151
\l@unhyphenated=\language91

(c:/texlive/2026/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284

(c:/texlive/2026/texmf-dist/tex/generic/babel/locale/vi/babel-vietnamese.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4330.

(c:/texlive/2026/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 

Loading definitions for the Vietnamese font encoding
(c:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip74
\multirow@cntb=\count332
\multirow@dima=\skip75
\bigstrutjot=\dimen269
)
(c:/texlive/2026/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip76
\LTright=\skip77
\LTpre=\skip78
\LTpost=\skip79
\LTchunksize=\count333
\LTcapwidth=\dimen270
\LT@head=\box63
\LT@firsthead=\box64
\LT@foot=\box65
\LT@lastfoot=\box66
\LT@gbox=\box67
\LT@cols=\count334
\LT@rows=\count335
\c@LT@tables=\count336
\c@LT@chunks=\count337
\LT@p@ftn=\toks34
)
(c:/texlive/2026/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(c:/texlive/2026/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
)
(c:/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count338
)
(./report.aux
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 8.

 (c:/texlive/2026/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.

(c:/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count339
\scratchdimen=\dimen271
\scratchbox=\box68
\nofMPsegments=\count340
\nofMParguments=\count341
\everyMPshowfont=\toks35
\MPscratchCnt=\count342
\MPscratchDim=\dimen272
\MPnumerator=\count343
\makeMPintoPDFobject=\count344
\everyMPtoPDFconversion=\toks36
) (c:/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-39.73811pt
* \headheight=13.75pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
(c:/texlive/2026/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 62.
 (./report.out)
(./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

\c@lstlisting=\count345
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 7
2.
 (c:/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 76.


(c:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 76.


(c:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{c:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./report.toc)
\tf@toc=\write4
\openout4 = `report.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.89 \newpage
              [1]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 99.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 100.
 [2] [3]
<pgmesh_metal3.png, id=133, 605.26125pt x 605.26125pt>
File: pgmesh_metal3.png Graphic file (type png)
<use pgmesh_metal3.png>
Package pdftex.def Info: pgmesh_metal3.png  used on input line 195.
(pdftex.def)             Requested size: 211.26028pt x 211.26276pt.
<pgmesh_metal4.png, id=135, 610.53094pt x 609.77812pt>
File: pgmesh_metal4.png Graphic file (type png)
<use pgmesh_metal4.png>
Package pdftex.def Info: pgmesh_metal4.png  used on input line 196.
(pdftex.def)             Requested size: 211.26028pt x 210.99707pt.
<pgmesh_metal5.png, id=136, 624.83438pt x 608.2725pt>
File: pgmesh_metal5.png Graphic file (type png)
<use pgmesh_metal5.png>
Package pdftex.def Info: pgmesh_metal5.png  used on input line 197.
(pdftex.def)             Requested size: 211.26028pt x 205.65901pt.
<pgmesh_topmetal1.png, id=137, 603.75563pt x 606.76688pt>
File: pgmesh_topmetal1.png Graphic file (type png)
<use pgmesh_topmetal1.png>
Package pdftex.def Info: pgmesh_topmetal1.png  used on input line 198.
(pdftex.def)             Requested size: 211.26028pt x 212.30678pt.
<pgmesh_topmetal2.png, id=138, 606.76688pt x 615.0478pt>
File: pgmesh_topmetal2.png Graphic file (type png)
<use pgmesh_topmetal2.png>
Package pdftex.def Info: pgmesh_topmetal2.png  used on input line 199.
(pdftex.def)             Requested size: 211.26028pt x 214.14377pt.
 [4]
<pgmesh_metal1_rail.png, id=144, 610.53094pt x 602.25pt>
File: pgmesh_metal1_rail.png Graphic file (type png)
<use pgmesh_metal1_rail.png>
Package pdftex.def Info: pgmesh_metal1_rail.png  used on input line 205.
(pdftex.def)             Requested size: 211.26028pt x 208.39217pt.
<00_init+floorplan.png, id=145, 627.09282pt x 611.28375pt>
File: 00_init+floorplan.png Graphic file (type png)
<use 00_init+floorplan.png>
Package pdftex.def Info: 00_init+floorplan.png  used on input line 206.
(pdftex.def)             Requested size: 211.26028pt x 205.93092pt.
 [5 <./pgmesh_metal3.png> <./pgmesh_metal4.png> <./pgmesh_metal5.png> <./pgmesh
_topmetal1.png> <./pgmesh_topmetal2.png>]
<sram_nearly_std_same_logic_1.png, id=157, 615.0478pt x 624.08156pt>
File: sram_nearly_std_same_logic_1.png Graphic file (type png)
<use sram_nearly_std_same_logic_1.png>
Package pdftex.def Info: sram_nearly_std_same_logic_1.png  used on input line 2
30.
(pdftex.def)             Requested size: 211.26028pt x 214.36562pt.
<sram_nearly_std_same_logic_2.png, id=158, 617.30624pt x 615.0478pt>
File: sram_nearly_std_same_logic_2.png Graphic file (type png)
<use sram_nearly_std_same_logic_2.png>
Package pdftex.def Info: sram_nearly_std_same_logic_2.png  used on input line 2
31.
(pdftex.def)             Requested size: 211.26028pt x 210.48367pt.
<sram_place_halo.png, id=159, 810.02625pt x 562.35094pt>
File: sram_place_halo.png Graphic file (type png)
<use sram_place_halo.png>
Package pdftex.def Info: sram_place_halo.png  used on input line 232.
(pdftex.def)             Requested size: 211.26028pt x 146.66257pt.
 [6 <./pgmesh_metal1_rail.png> <./00_init+floorplan.png>]
<02_placement.png, id=174, 626.34pt x 615.80063pt>
File: 02_placement.png Graphic file (type png)
<use 02_placement.png>
Package pdftex.def Info: 02_placement.png  used on input line 249.
(pdftex.def)             Requested size: 328.6279pt x 323.10284pt.
 [7 <./sram_nearly_std_same_logic_1.png> <./sram_nearly_std_same_logic_2.png> <
./sram_place_halo.png>]
[8 <./02_placement.png>]
<03_cts.png, id=200, 620.3175pt x 618.05907pt>
File: 03_cts.png Graphic file (type png)
<use 03_cts.png>
Package pdftex.def Info: 03_cts.png  used on input line 286.
(pdftex.def)             Requested size: 328.6279pt x 327.42828pt.
 [9 <./03_cts.png>]
<routing_metal_1.png, id=208, 607.51968pt x 609.02531pt>
File: routing_metal_1.png Graphic file (type png)
<use routing_metal_1.png>
Package pdftex.def Info: routing_metal_1.png  used on input line 344.
(pdftex.def)             Requested size: 211.26028pt x 211.77739pt.
<routing_metal_2.png, id=209, 599.99156pt x 606.76688pt>
File: routing_metal_2.png Graphic file (type png)
<use routing_metal_2.png>
Package pdftex.def Info: routing_metal_2.png  used on input line 345.
(pdftex.def)             Requested size: 211.26028pt x 213.64pt.
<routing_metal_3.png, id=210, 599.99156pt x 601.4972pt>
File: routing_metal_3.png Graphic file (type png)
<use routing_metal_3.png>
Package pdftex.def Info: routing_metal_3.png  used on input line 346.
(pdftex.def)             Requested size: 211.26028pt x 211.78456pt.
<routing_metal_4.png, id=211, 608.2725pt x 605.26125pt>
File: routing_metal_4.png Graphic file (type png)
<use routing_metal_4.png>
Package pdftex.def Info: routing_metal_4.png  used on input line 347.
(pdftex.def)             Requested size: 211.26028pt x 210.20992pt.
<routing_metal_5.png, id=212, 607.51968pt x 607.51968pt>
File: routing_metal_5.png Graphic file (type png)
<use routing_metal_5.png>
Package pdftex.def Info: routing_metal_5.png  used on input line 348.
(pdftex.def)             Requested size: 211.26028pt x 211.25383pt.
<via.png, id=213, 377.15906pt x 376.40625pt>
File: via.png Graphic file (type png)
<use via.png>
Package pdftex.def Info: via.png  used on input line 349.
(pdftex.def)             Requested size: 211.26028pt x 210.83774pt.
 [10]
<fillercell_added.png, id=232, 603.0028pt x 599.99156pt>
File: fillercell_added.png Graphic file (type png)
<use fillercell_added.png>
Package pdftex.def Info: fillercell_added.png  used on input line 355.
(pdftex.def)             Requested size: 225.34383pt x 224.2181pt.
<full_chip.png, id=233, 627.84563pt x 614.295pt>
File: full_chip.png Graphic file (type png)
<use full_chip.png>
Package pdftex.def Info: full_chip.png  used on input line 356.
(pdftex.def)             Requested size: 225.34383pt x 220.47115pt.
 [11 <./routing_metal_1.png> <./routing_metal_2.png> <./routing_metal_3.png> <.
/routing_metal_4.png> <./routing_metal_5.png> <./via.png>] [12 <./fillercell_ad
ded.png> <./full_chip.png>]
(./report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: BA5F19749E4E9D16443B52250BA13594;2969.
 ) 
Here is how much of TeX's memory you used:
 17212 strings out of 467349
 266951 string characters out of 5419862
 1062295 words of memory out of 5000000
 45988 multiletter control sequences out of 15000+600000
 645983 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,79p,527b,2031s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/tex
live/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2026/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2026/texmf-dis
t/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vnte
x/vnr/vnitt10.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><
c:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb><c:/texlive/2026/tex
mf-dist/fonts/type1/vntex/vnr/vnr17.pfb><c:/texlive/2026/texmf-dist/fonts/type1
/vntex/vnr/vnr6.pfb><c:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt10.pf
b><c:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on report.pdf (13 pages, 1014053 bytes).
PDF statistics:
 324 PDF objects out of 1000 (max. 8388607)
 244 compressed objects within 3 object streams
 99 named destinations out of 1000 (max. 500000)
 213 words of extra memory for PDF output out of 10000 (max. 10000000)

